120.00;120;101.49;6528
120.00;120;101.49;6512
117.67;120;101.49;6520
117.67;120;101.49;6540
117.67;120;101.49;6548
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6520
119.33;120;101.49;6636
119.33;120;101.49;6532
118.00;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6516
118.67;120;101.49;6628
118.67;120;101.49;6528
119.33;120;101.49;6528
119.33;120;101.49;6532
119.33;120;101.49;6540
118.00;120;101.49;6528
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6544
119.33;120;101.49;6548
121.00;120;101.49;6524
121.00;120;101.49;6524
118.67;120;101.49;6612
118.67;120;101.49;6548
118.67;120;101.49;6528
118.67;120;101.49;6524
118.67;120;101.49;6536
118.67;120;101.49;6528
119.67;120;101.49;6652
119.67;120;101.49;6524
119.00;120;101.49;6524
119.00;120;101.49;6520
119.00;120;101.49;6516
120.00;120;101.49;6640
120.00;120;101.49;6516
120.67;120;101.49;6520
120.67;120;101.49;6544
120.67;120;101.49;6528
117.67;120;101.49;6528
117.67;120;101.49;6532
118.33;120;101.49;6528
118.33;120;101.49;6544
118.33;120;101.49;6548
120.33;120;101.49;6528
120.33;120;101.49;6532
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6540
119.67;120;101.49;6520
119.67;120;101.49;6548
119.67;120;101.49;6532
120.00;120;101.49;6632
120.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6528
118.00;120;101.49;6516
119.00;120;101.49;6624
119.00;120;101.49;6524
120.33;120;101.49;6516
120.33;120;101.49;6552
120.33;120;101.49;6524
119.00;120;101.49;6524
119.00;120;101.49;6520
119.67;120;101.49;6520
119.67;120;101.49;6528
119.67;120;101.49;6556
120.00;120;101.49;6524
120.00;120;101.49;6528
118.00;120;101.49;6512
118.00;120;101.49;6516
118.00;120;101.49;6544
119.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6520
120.33;120;101.49;6612
120.33;120;101.49;6548
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6524
119.67;120;101.49;6628
119.67;120;101.49;6548
120.00;120;101.49;6528
120.00;120;101.49;6512
120.00;120;101.49;6524
118.00;120;101.49;6516
118.00;120;101.49;6512
119.33;120;101.49;6524
119.33;120;101.49;6528
119.33;120;101.49;6560
121.00;120;101.49;6524
121.00;120;101.49;6520
119.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6528
119.67;120;101.49;6520
119.67;120;101.49;6524
120.00;120;101.49;6644
120.00;120;101.49;6516
120.00;120;101.49;6516
118.00;120;101.49;6524
118.00;120;101.49;6512
118.00;120;101.49;6516
119.33;120;101.49;6640
119.33;120;101.49;6528
121.33;120;101.49;6532
121.33;120;101.49;6528
121.33;120;101.49;6528
119.67;120;101.49;6644
119.67;120;101.49;6528
119.67;120;101.49;6536
119.67;120;101.49;6540
119.67;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6516
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6532
119.33;120;101.49;6524
119.33;120;101.49;6528
121.33;120;101.49;6528
121.33;120;101.49;6532
121.33;120;101.49;6548
119.67;120;101.49;6544
119.67;120;101.49;6528
119.67;120;101.49;6524
119.67;120;101.49;6536
119.67;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6520
120.00;120;101.49;6516
118.00;120;101.49;6636
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6536
119.33;120;101.49;6524
121.33;120;101.49;6644
121.33;120;101.49;6524
120.00;120;101.49;6524
120.00;120;101.49;6524
120.00;120;101.49;6516
121.00;120;101.49;6636
121.00;120;101.49;6512
122.00;120;101.49;6520
122.00;120;101.49;6520
122.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6536
119.00;120;101.49;6528
119.00;120;101.49;6532
119.00;120;101.49;6532
120.33;120;101.49;6516
120.33;120;101.49;6532
119.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6536
120.33;120;101.49;6516
120.33;120;101.49;6544
122.33;120;101.49;6528
122.33;120;101.49;6524
122.33;120;101.49;6556
120.67;120;101.49;6524
120.67;120;101.49;6528
121.00;120;101.49;6580
121.00;120;101.49;6516
121.00;120;101.49;6532
121.67;120;101.49;6516
121.67;120;101.49;6528
121.67;120;101.49;6532
118.67;120;101.49;6640
118.67;120;101.49;6544
119.00;120;101.49;6528
119.00;120;101.49;6516
119.00;120;101.49;6524
120.33;120;101.49;6628
120.33;120;101.49;6548
119.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6524
120.33;120;101.49;6628
120.33;120;101.49;6544
122.00;120;101.49;6524
122.00;120;101.49;6536
122.00;120;101.49;6520
119.67;120;101.49;6516
119.67;120;101.49;6528
119.67;120;101.49;6532
119.67;120;101.49;6528
119.67;120;101.49;6560
120.00;120;101.49;6528
120.00;120;101.49;6512
118.33;120;101.49;6604
118.33;120;101.49;6524
118.33;120;101.49;6560
120.00;120;101.49;6528
120.00;120;101.49;6516
121.33;120;101.49;6620
121.33;120;101.49;6524
121.33;120;101.49;6524
120.00;120;101.49;6536
120.00;120;101.49;6516
120.00;120;101.49;6532
121.00;120;101.49;6608
121.00;120;101.49;6516
121.67;120;101.49;6524
121.67;120;101.49;6524
121.67;120;101.49;6552
118.67;120;101.49;6636
118.67;120;101.49;6528
119.00;120;101.49;6536
119.00;120;101.49;6512
119.00;120;101.49;6528
120.33;120;101.49;6620
120.33;120;101.49;6528
119.33;120;101.49;6532
119.33;120;101.49;6540
119.33;120;101.49;6548
121.00;120;101.49;6524
121.00;120;101.49;6520
122.33;120;101.49;6524
122.33;120;101.49;6540
122.33;120;101.49;6528
120.67;120;101.49;6532
120.67;120;101.49;6528
121.00;120;101.49;6544
121.00;120;101.49;6520
121.00;120;101.49;6528
122.00;120;101.49;6524
122.00;120;101.49;6512
119.67;120;101.49;6516
119.67;120;101.49;6532
119.67;120;101.49;6548
119.67;120;101.49;6548
119.67;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6524
120.00;120;101.49;6528
118.33;120;101.49;6520
118.33;120;101.49;6536
118.33;120;101.49;6524
120.00;120;101.49;6636
120.00;120;101.49;6512
121.67;120;101.49;6516
121.67;120;101.49;6536
121.67;120;101.49;6524
120.67;120;101.49;6648
120.67;120;101.49;6524
121.00;120;101.49;6524
121.00;120;101.49;6524
121.00;120;101.49;6516
122.33;120;101.49;6644
122.33;120;101.49;6528
120.67;120;101.49;6528
120.67;160;170.10;6532
120.67;160;170.10;6528
121.00;160;170.10;6648
121.00;160;170.10;6516
125.33;160;170.10;6516
125.33;160;170.10;6536
133.00;160;170.10;6528
133.00;160;170.10;6520
142.00;160;170.10;6520
142.00;160;170.10;6520
148.33;160;170.10;6528
148.33;160;170.10;6528
150.00;160;170.10;6532
150.00;160;170.10;6520
153.67;160;170.10;6520
153.67;160;170.10;6528
156.67;160;170.10;6536
156.67;160;170.10;6528
156.00;160;170.10;6548
156.00;160;170.10;6516
157.33;160;170.10;6516
157.33;160;170.10;6536
159.33;160;170.10;6528
159.33;160;170.10;6528
158.00;160;170.10;6540
158.00;160;170.10;6516
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6640
161.00;160;170.10;6532
158.67;160;170.10;6632
159.33;160;170.10;6556
159.33;160;170.10;6528
161.00;160;170.10;6532
161.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6528
160.33;160;170.10;6516
160.33;160;170.10;6528
162.00;160;170.10;6544
162.00;160;170.10;6516
159.67;160;170.10;6516
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6548
162.00;160;170.10;6528
162.00;160;170.10;6516
159.67;160;170.10;6524
159.67;160;170.10;6548
160.33;160;170.10;6652
161.67;160;170.10;6648
161.67;160;170.10;6532
159.00;160;170.10;6532
159.00;160;170.10;6520
160.33;160;170.10;6532
160.33;160;170.10;6532
162.00;160;170.10;6532
162.00;160;170.10;6524
159.67;160;170.10;6516
159.67;160;170.10;6532
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6552
162.00;160;170.10;6520
159.67;160;170.10;6516
159.67;160;170.10;6536
160.33;160;170.10;6640
160.33;160;170.10;6564
162.00;160;170.10;6656
159.67;160;170.10;6556
159.67;160;170.10;6536
160.33;160;170.10;6532
160.33;160;170.10;6544
161.67;160;170.10;6528
161.67;160;170.10;6532
159.00;160;170.10;6532
159.00;160;170.10;6520
160.33;160;170.10;6516
160.33;160;170.10;6536
162.00;160;170.10;6528
162.00;160;170.10;6528
159.67;160;170.10;6516
159.67;160;170.10;6528
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6652
162.00;160;170.10;6528
159.67;160;170.10;6636
160.33;160;170.10;6532
160.33;160;170.10;6528
162.00;160;170.10;6552
162.00;160;170.10;6516
159.67;160;170.10;6520
159.67;160;170.10;6536
160.33;160;170.10;6528
160.33;160;170.10;6528
161.67;160;170.10;6536
161.67;160;170.10;6528
159.00;160;170.10;6548
159.00;160;170.10;6516
160.33;160;170.10;6520
160.33;160;170.10;6536
161.67;160;170.10;6528
161.67;160;170.10;6528
159.00;160;170.10;6644
159.00;160;170.10;6532
160.33;160;170.10;6640
161.67;160;170.10;6540
161.67;160;170.10;6548
159.00;160;170.10;6528
159.00;160;170.10;6516
160.33;160;170.10;6524
160.33;160;170.10;6528
161.67;160;170.10;6528
161.67;160;170.10;6536
159.00;160;170.10;6528
159.00;160;170.10;6532
160.33;160;170.10;6516
160.33;160;170.10;6528
161.67;160;170.10;6536
161.67;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6524
160.33;160;170.10;6620
160.33;160;170.10;6556
162.00;160;170.10;6636
159.67;160;170.10;6640
159.67;160;170.10;6528
160.33;160;170.10;6528
160.33;160;170.10;6536
161.67;160;170.10;6532
161.67;160;170.10;6544
159.00;160;170.10;6528
159.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6516
161.00;160;170.10;6516
161.00;160;170.10;6524
159.00;160;170.10;6516
159.00;160;170.10;6532
160.00;160;170.10;6516
160.00;160;170.10;6516
161.00;160;170.10;6524
161.00;160;170.10;6528
159.00;160;170.10;6620
159.00;160;170.10;6536
160.00;160;170.10;6608
161.00;160;170.10;6536
161.00;160;170.10;6516
158.67;160;170.10;6520
158.67;160;170.10;6532
159.33;160;170.10;6528
159.33;160;170.10;6552
161.00;160;170.10;6528
161.00;160;170.10;6516
158.67;160;170.10;6528
158.67;160;170.10;6528
159.33;160;170.10;6528
159.33;160;170.10;6536
161.00;160;170.10;6532
161.00;160;170.10;6528
158.67;160;170.10;6516
158.67;160;170.10;6528
159.33;160;170.10;6536
159.33;160;170.10;6532
160.67;160;170.10;6652
160.67;160;170.10;6548
158.00;160;170.10;6640
159.33;160;170.10;6536
159.33;160;170.10;6528
161.00;160;170.10;6548
161.00;160;170.10;6516
158.67;160;170.10;6516
158.67;160;170.10;6536
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6516
158.67;160;170.10;6532
158.67;160;170.10;6528
159.33;160;170.10;6528
159.33;160;170.10;6536
161.00;160;170.10;6532
161.00;160;170.10;6516
158.67;160;170.10;6520
158.67;160;170.10;6532
159.33;160;170.10;6644
159.33;160;170.10;6548
161.00;160;170.10;6668
158.67;160;170.10;6592
158.67;160;170.10;6528
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6548
161.00;160;170.10;6516
158.67;160;170.10;6516
158.67;160;170.10;6536
159.33;160;170.10;6528
159.33;160;170.10;6528
161.00;160;170.10;6532
161.00;160;170.10;6516
158.67;160;170.10;6532
158.67;160;170.10;6528
159.33;160;170.10;6528
159.33;160;170.10;6532
161.00;160;170.10;6528
161.00;160;170.10;6532
158.67;160;170.10;6628
158.67;160;170.10;6548
159.33;160;170.10;6652
160.67;160;170.10;6580
160.67;160;170.10;6548
158.00;160;170.10;6524
158.00;160;170.10;6516
159.33;160;170.10;6524
159.33;160;170.10;6528
161.00;160;170.10;6532
161.00;160;170.10;6520
158.67;160;170.10;6520
158.67;160;170.10;6544
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6532
161.00;160;170.10;6516
158.67;160;170.10;6516
158.67;160;170.10;6536
159.33;160;170.10;6528
159.33;160;170.10;6548
160.67;160;170.10;6644
160.67;160;170.10;6548
158.00;160;170.10;6644
159.33;160;170.10;6624
159.33;160;170.10;6536
160.67;160;170.10;6528
160.67;160;170.10;6548
158.00;160;170.10;6528
158.00;160;170.10;6516
159.33;160;170.10;6524
159.33;160;170.10;6528
160.67;160;170.10;6528
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6532
159.33;160;170.10;6516
159.33;160;170.10;6532
160.67;160;170.10;6532
160.67;160;170.10;6528
158.00;160;170.10;6528
158.00;160;170.10;6524
159.33;160;170.10;6520
159.33;160;170.10;6548
160.67;160;170.10;6640
160.67;160;170.10;6548
158.00;160;170.10;6648
159.00;160;170.10;6528
159.00;160;170.10;6520
160.00;160;170.10;6516
160.00;160;170.10;6516
158.00;160;170.10;6520
158.00;160;170.10;6516
159.33;160;170.10;6532
159.33;160;170.10;6528
160.67;160;170.10;6532
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6516
160.00;160;170.10;6528
160.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6524
159.00;160;170.10;6516
159.00;160;170.10;6516
160.00;160;170.10;6624
160.00;160;170.10;6528
157.67;160;170.10;6636
158.33;160;170.10;6648
158.33;160;170.10;6552
160.00;160;170.10;6532
160.00;160;170.10;6516
157.67;160;170.10;6528
157.67;160;170.10;6528
158.33;160;170.10;6532
158.33;160;170.10;6536
160.00;160;170.10;6528
160.00;160;170.10;6528
158.00;160;170.10;6516
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6516
160.00;160;170.10;6520
160.00;160;170.10;6524
157.67;160;170.10;6516
157.67;160;170.10;6548
158.33;160;170.10;6528
158.33;160;170.10;6528
160.00;160;170.10;6644
160.00;160;170.10;6532
157.67;160;170.10;6632
157.67;160;170.10;6552
158.33;160;170.10;6640
160.00;160;170.10;6536
160.00;160;170.10;6516
157.67;160;170.10;6528
157.67;160;170.10;6528
158.33;160;170.10;6528
158.33;160;170.10;6536
160.00;160;170.10;6532
160.00;160;170.10;6520
157.67;160;170.10;6528
157.67;160;170.10;6528
158.33;160;170.10;6540
158.33;160;170.10;6532
160.00;160;170.10;6528
160.00;160;170.10;6520
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6524
159.00;160;170.10;6516
160.00;160;170.10;6532
160.00;160;170.10;6532
158.00;160;170.10;6620
158.00;160;170.10;6536
159.33;160;170.10;6612
161.00;160;170.10;6548
161.00;160;170.10;6516
158.67;160;170.10;6516
158.67;160;170.10;6536
159.33;160;170.10;6528
159.33;160;170.10;6548
160.67;160;170.10;6528
160.67;160;170.10;6528
158.00;160;170.10;6532
158.00;160;170.10;6516
159.33;160;170.10;6520
159.33;160;170.10;6536
161.00;160;170.10;6528
161.00;160;170.10;6528
158.67;160;170.10;6516
158.67;160;170.10;6532
159.33;160;170.10;6532
159.33;160;170.10;6532
161.00;160;170.10;6648
161.00;160;170.10;6528
158.67;160;170.10;6636
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6548
161.00;160;170.10;6516
158.67;160;170.10;6516
158.67;160;170.10;6540
159.33;160;170.10;6532
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6516
159.00;160;170.10;6532
159.00;160;170.10;6516
160.00;160;170.10;6516
160.00;160;170.10;6524
161.00;160;170.10;6516
161.00;160;170.10;6516
158.67;160;170.10;6528
158.67;160;170.10;6548
159.33;160;170.10;6644
159.33;160;170.10;6552
160.67;160;170.10;6668
158.00;160;170.10;6548
158.00;160;170.10;6516
159.33;160;170.10;6524
159.33;160;170.10;6532
160.67;160;170.10;6532
160.67;160;170.10;6532
158.00;160;170.10;6532
158.00;160;170.10;6528
159.33;160;170.10;6516
159.33;160;170.10;6532
160.67;160;170.10;6536
160.67;160;170.10;6528
158.00;160;170.10;6528
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6528
160.00;160;170.10;6520
160.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6536
159.33;160;170.10;6620
159.33;160;170.10;6556
160.67;160;170.10;6648
158.00;160;170.10;6532
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6528
158.00;160;170.10;6516
158.00;160;170.10;6520
159.33;160;170.10;6520
159.33;160;170.10;6528
160.67;160;170.10;6532
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6528
159.33;160;170.10;6520
159.33;160;170.10;6532
160.67;160;170.10;6532
160.67;160;170.10;6528
158.00;160;170.10;6532
158.00;160;170.10;6536
159.00;160;170.10;6624
159.00;160;170.10;6540
160.00;160;170.10;6632
158.00;160;170.10;6536
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6520
160.00;160;170.10;6516
160.00;160;170.10;6516
157.67;160;170.10;6524
157.67;160;170.10;6528
158.33;160;170.10;6552
158.33;160;170.10;6528
160.00;160;170.10;6528
160.00;160;170.10;6524
157.67;160;170.10;6516
157.67;160;170.10;6528
158.33;160;170.10;6532
158.33;160;170.10;6528
159.67;160;170.10;6552
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6520
158.33;160;170.10;6624
158.33;160;170.10;6564
160.00;160;170.10;6636
160.00;160;170.10;6536
157.67;160;170.10;6640
158.33;160;170.10;6528
158.33;160;170.10;6544
159.67;160;170.10;6528
159.67;160;170.10;6528
157.00;160;170.10;6540
157.00;160;170.10;6516
158.00;160;170.10;6532
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6528
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6524
159.00;160;170.10;6516
157.00;160;170.10;6636
157.00;160;170.10;6532
158.00;160;170.10;6616
158.00;160;170.10;6540
159.00;160;170.10;6612
157.00;160;170.10;6532
157.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6524
159.00;160;170.10;6520
159.00;160;170.10;6516
157.00;160;170.10;6528
157.00;160;170.10;6516
158.00;160;170.10;6532
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
156.67;160;170.10;6516
156.67;160;170.10;6552
157.33;160;170.10;6528
157.33;160;170.10;6528
159.00;160;170.10;6536
159.00;160;170.10;6532
156.67;160;170.10;6632
156.67;160;170.10;6556
157.33;160;170.10;6640
159.00;160;170.10;6652
159.00;160;170.10;6516
156.67;160;170.10;6524
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6532
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6524
156.67;160;170.10;6516
156.67;160;170.10;6548
157.33;160;170.10;6528
157.33;160;170.10;6532
159.00;160;170.10;6536
159.00;160;170.10;6516
156.67;160;170.10;6520
156.67;160;170.10;6536
157.33;160;170.10;6528
157.33;160;170.10;6552
159.00;160;170.10;6640
159.00;160;170.10;6528
157.00;160;170.10;6632
157.00;160;170.10;6528
158.33;160;170.10;6632
159.67;160;170.10;6528
159.67;160;170.10;6548
157.00;160;170.10;6528
157.00;160;170.10;6520
158.33;160;170.10;6520
158.33;160;170.10;6528
159.67;160;170.10;6532
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6532
158.33;160;170.10;6516
158.33;160;170.10;6528
159.67;160;170.10;6536
159.67;160;170.10;6528
157.00;160;170.10;6532
157.00;160;170.10;6524
158.33;160;170.10;6516
158.33;160;170.10;6548
159.67;160;170.10;6532
159.67;160;170.10;6528
157.00;160;170.10;6532
157.00;160;170.10;6528
158.33;160;170.10;6640
158.33;160;170.10;6548
159.67;160;170.10;6656
157.00;160;170.10;6628
157.00;160;170.10;6520
158.33;160;170.10;6524
158.33;160;170.10;6532
160.00;160;170.10;6528
160.00;160;170.10;6524
157.67;160;170.10;6516
157.67;160;170.10;6548
158.33;160;170.10;6528
158.33;160;170.10;6532
159.67;160;170.10;6532
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6524
158.33;160;170.10;6516
158.33;160;170.10;6552
159.67;160;170.10;6528
159.67;160;170.10;6528
157.00;160;170.10;6536
157.00;160;170.10;6520
158.33;160;170.10;6516
158.33;160;170.10;6556
159.67;160;170.10;6640
159.67;160;170.10;6556
157.00;160;170.10;6640
158.33;160;170.10;6560
158.33;160;170.10;6528
159.67;160;170.10;6528
159.67;160;170.10;6532
157.00;160;170.10;6528
157.00;160;170.10;6516
158.33;160;170.10;6524
158.33;160;170.10;6532
159.67;160;170.10;6548
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6524
158.33;160;170.10;6516
158.33;160;170.10;6528
160.00;160;170.10;6536
160.00;160;170.10;6516
157.67;160;170.10;6532
157.67;160;170.10;6528
158.33;160;170.10;6528
158.33;160;170.10;6536
159.67;160;170.10;6528
159.67;160;170.10;6556
157.00;160;170.10;6644
157.00;160;170.10;6532
158.33;160;170.10;6628
158.33;160;170.10;6548
159.67;160;170.10;6632
157.00;160;170.10;6528
157.00;160;170.10;6516
158.33;120;101.49;6524
158.33;120;101.49;6532
159.00;120;101.49;6552
159.00;120;101.49;6516
153.00;120;101.49;6516
153.00;120;101.49;6520
148.33;120;101.49;6520
148.33;120;101.49;6528
148.33;120;101.49;6552
144.67;120;101.49;6640
144.67;120;101.49;6556
138.67;120;101.49;6524
138.67;120;101.49;6532
136.00;120;101.49;6536
136.00;120;101.49;6516
134.00;120;101.49;6528
134.00;120;101.49;6516
134.00;120;101.49;6528
129.00;120;101.49;6520
129.00;120;101.49;6520
127.67;120;101.49;6516
127.67;120;101.49;6532
127.67;120;101.49;6532
127.33;120;101.49;6644
127.33;120;101.49;6524
123.33;120;101.49;6528
123.33;120;101.49;6532
123.33;120;101.49;6532
122.33;120;101.49;6644
122.33;120;101.49;6524
121.67;120;101.49;6528
121.67;120;101.49;6532
121.67;120;101.49;6528
118.67;120;101.49;6544
118.67;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6524
119.00;120;101.49;6528
120.33;120;101.49;6516
120.33;120;101.49;6536
118.67;120;101.49;6528
118.67;120;101.49;6548
118.67;120;101.49;6548
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6528
119.00;120;101.49;6656
119.00;120;101.49;6516
117.33;120;101.49;6516
117.33;120;101.49;6536
117.33;120;101.49;6524
119.00;120;101.49;6648
119.00;120;101.49;6512
120.00;120;101.49;6520
120.00;120;101.49;6524
120.00;120;101.49;6528
117.67;120;101.49;6520
117.67;120;101.49;6536
118.00;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6544
119.33;120;101.49;6528
117.67;120;101.49;6652
117.67;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6516
119.33;120;101.49;6624
119.33;120;101.49;6536
118.00;120;101.49;6528
118.00;120;101.49;6532
118.00;120;101.49;6528
118.67;120;101.49;6516
118.67;120;101.49;6528
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6540
117.00;120;101.49;6520
117.00;120;101.49;6528
117.00;120;101.49;6516
118.33;120;101.49;6636
118.33;120;101.49;6532
120.00;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6520
117.67;120;101.49;6620
117.67;120;101.49;6532
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6540
119.33;120;101.49;6520
119.33;120;101.49;6544
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6536
118.67;120;101.49;6512
118.67;120;101.49;6548
118.67;120;101.49;6528
119.00;120;101.49;6640
119.00;120;101.49;6520
117.33;120;101.49;6516
117.33;120;101.49;6524
117.33;120;101.49;6536
118.67;120;101.49;6636
118.67;120;101.49;6536
119.00;120;101.49;6528
119.00;120;101.49;6516
119.00;120;101.49;6536
117.00;120;101.49;6512
117.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6516
118.00;120;101.49;6520
119.33;120;101.49;6520
119.33;120;101.49;6524
119.33;120;101.49;6532
117.67;120;101.49;6640
117.67;120;101.49;6536
118.00;120;101.49;6528
118.00;120;101.49;6512
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6544
118.00;120;101.49;6524
118.00;120;101.49;6516
118.00;120;101.49;6548
118.67;120;101.49;6520
118.67;120;101.49;6528
119.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6524
117.33;120;101.49;6524
117.33;120;101.49;6528
117.33;120;101.49;6540
118.67;120;101.49;6644
118.67;120;101.49;6544
119.00;120;101.49;6524
119.00;120;101.49;6520
119.00;120;101.49;6524
117.00;120;101.49;6512
117.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6532
119.33;120;101.49;6524
119.33;120;101.49;6528
119.33;120;101.49;6548
117.67;120;101.49;6624
117.67;120;101.49;6528
118.00;120;101.49;6532
118.00;120;101.49;6520
118.00;120;101.49;6528
119.33;120;101.49;6628
119.33;120;101.49;6524
117.67;120;101.49;6532
117.67;120;101.49;6544
117.67;120;101.49;6552
118.00;120;101.49;6528
118.00;120;101.49;6516
119.33;120;101.49;6520
119.33;120;101.49;6532
119.33;120;101.49;6548
118.00;120;101.49;6536
118.00;120;101.49;6512
118.67;120;101.49;6628
118.67;120;101.49;6524
118.67;120;101.49;6528
119.00;120;101.49;6536
119.00;120;101.49;6512
119.00;120;101.49;6532
117.00;120;101.49;6616
117.00;120;101.49;6520
118.33;120;101.49;6520
118.33;120;101.49;6528
118.33;120;101.49;6560
120.00;120;101.49;6524
120.00;120;101.49;6516
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6548
118.00;120;101.49;6532
118.00;120;101.49;6516
118.00;120;101.49;6520
119.33;120;101.49;6620
119.33;120;101.49;6528
117.67;120;101.49;6536
117.67;120;101.49;6528
117.67;120;101.49;6528
117.67;120;101.49;6644
117.67;120;101.49;6528
118.33;120;101.49;6532
118.33;120;101.49;6524
118.33;120;101.49;6540
117.00;120;101.49;6536
117.00;120;101.49;6512
118.00;120;101.49;6528
118.00;120;101.49;6520
118.00;120;101.49;6512
119.00;120;101.49;6520
119.00;120;101.49;6520
119.00;120;101.49;6516
117.00;120;101.49;6632
117.00;120;101.49;6512
118.33;120;101.49;6524
118.33;120;101.49;6528
118.33;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6516
117.67;120;101.49;6516
117.67;120;101.49;6532
117.67;120;101.49;6548
118.00;120;101.49;6544
118.00;120;101.49;6512
119.33;120;101.49;6516
119.33;120;101.49;6536
119.33;120;101.49;6528
117.67;120;101.49;6536
117.67;120;101.49;6536
117.67;120;101.49;6524
